110000,北京市,beijing.zip,20150427,44895355,62695776,705ba57183f0757068dfbee8e24616d3
120000,天津市,tianjin.zip,20150427,23933820,33951768,c3fd2c598a4e984555c10f0c2f9804cd
130100,石家庄市,shijiazhuang.zip,20150427,14474689,20815948,c5c9d722b625f8120f6b33554efabb8b
130200,唐山市,tangshan.zip,20150427,8108005,11628339,50df7a63b7a1f7f796da27555e686cfb
130300,秦皇岛市,qinhuangdao.zip,20150427,5035227,7280020,da361e7b4d27bef45ee5b03a3c451a31
130400,邯郸市,handan.zip,20150427,5678360,8314829,ce9a27087e5ed5825237df24f2582b22
130500,邢台市,xingtai.zip,20150427,4376149,6427011,1d933a8701ea71c8299acf6f3ab18c17
130600,保定市,baoding.zip,20150427,9979664,14332593,50f3ffe35b31c47bffe0c6dad22069a6
130700,张家口市,zhangjiakou.zip,20150427,4634769,6834890,2c8ef57b8e41175b9d413a51c56ba84c
130800,承德市,chengde.zip,20150427,3767654,5706036,62081575bd6fd390fff81b56070aa184
130900,沧州市,cangzhou.zip,20150427,5315400,7834297,536bf67a5ac1aa4ceeb22f069466b5fc
131000,廊坊市,langfang.zip,20150427,5292545,7602306,aa077efb58b259617b1198b2f48dc274
131100,衡水市,hengshui.zip,20150427,3926586,5764049,de2be586f0be10ea579e122fa8224d20
140100,太原市,taiyuan.zip,20150427,8893888,12854158,db2e0c9f7e1982ac4097ab225bc4c62a
140200,大同市,datong.zip,20150427,2453043,3621532,1f30ab35fa674a3229942d0496d016f9
140300,阳泉市,yangquan.zip,20150427,1348232,1979924,c982d5187a38751393c2cae2feb1a202
140400,长治市,changzhi.zip,20150427,3559539,5252395,64b2c6517be260ab1f5c32557d3b2e7a
140500,晋城市,jincheng.zip,20150427,1884508,2811148,79d1a9f1fe76b8dfabadf9f92fb659c2
140600,朔州市,shuozhou.zip,20150427,1831809,2742849,4d03c6afd83037c749bf40506a3068ab
140700,晋中市,jinzhong.zip,20150427,3245260,4811539,90e0622aa1f27a9836ed087dee16ecb4
140800,运城市,yuncheng.zip,20150427,4348766,6408914,6a272282c8a238221fa4ed29dc55fd34
140900,忻州市,xinzhou.zip,20150427,3181654,4826470,97afc93b1ba1458077185299b85f34e5
141000,临汾市,linfen.zip,20150427,4473301,6649187,d12132455328dca45f33628d57918a56
141100,吕梁市,lvliang.zip,20150427,3144312,4718125,5689e698e6f901b5f363fc6ae8bc7a3d
150100,呼和浩特市,huhehaote.zip,20150427,6046344,8797177,5b2456bc368d65602ab53549e2161ce7
150200,包头市,baotou.zip,20150427,5214550,7592940,1d7b543f89d34fe4f9e4b0c79fa2abbe
150300,乌海市,wuhai.zip,20150427,1195025,1802235,934471f1eff387b0c609be12830398d5
150400,赤峰市,chifeng.zip,20150427,4201238,6487091,0dc3d27c2b5af5ca38b1c43e9f3e5490
150500,通辽市,tongliao.zip,20150427,2983638,4509651,1eb5d4eeca91518a681aee0c4d63343c
150600,鄂尔多斯市,eerduosi.zip,20150427,3724492,5704949,e7669dc7f94e459512ec182528a32465
150700,呼伦贝尔市,hulunbeier.zip,20150427,3418553,5331710,ab4d1193b736c1269adb5c1503c2f100
150800,巴彦淖尔市,bayannaoer.zip,20150427,2437802,3782347,49ddbcdd1aba8133da1e32f1163daa68
150900,乌兰察布市,wulanchabu.zip,20150427,2442021,3801857,6d639b1772ebca7b0ab75cbdad472807
152200,兴安盟,xinganmeng.zip,20150427,1608307,2504423,56d4e3b5ff4384f668fc223542200783
152500,锡林郭勒盟,xilinguole.zip,20150427,3131349,5281653,fc190306379ce04de2ea6081fc6f19c8
152900,阿拉善盟,alashanmeng.zip,20150427,1231532,2153524,d9a51a157beb08454f326e5c12c5bb2b
210100,沈阳市,shenyang.zip,20150427,18502341,25989500,8aabc2d6a5819499e70fa6324ce13159
210200,大连市,dalian.zip,20150427,14452108,20565662,6319ce3f342e0c4d3422322a3e275409
210300,鞍山市,anshan.zip,20150427,4296363,6152439,a0f1e1ad1ac99ed9c5fad9aec7e30cd4
210400,抚顺市,fushun.zip,20150427,2871607,4216683,23d3b6daebaa2b46b2028024f9cef215
210500,本溪市,benxi.zip,20150427,2226991,3288237,7c8ff043b04f6eb2c7212665cee5f186
210600,丹东市,dandong.zip,20150427,3330645,4885144,91f9f6398ecc5026f135f7b2112a2fb2
210700,锦州市,jinzhou.zip,20150427,3529421,5108677,20b0520082325d65feef326d6e76b2ff
210800,营口市,yingkou.zip,20150427,3522706,5101995,6626b8a5f4d9d67827ea8d89d31fe30f
210900,阜新市,fuxin.zip,20150427,2484280,3639992,330cdee4975be3bac1926df534c4696b
211000,辽阳市,liaoyang.zip,20150427,2263430,3348457,2225d9019dce8ee66323e5de30d576bb
211100,盘锦市,panjin.zip,20150427,2041379,2993576,aff8859c41b46d58fb3c93b33dc2669a
211200,铁岭市,tieling.zip,20150427,2767274,4055379,debae630abc5a550553f65f37b19529e
211300,朝阳市,chaoyang.zip,20150427,2779117,4145364,d6cd4ebd36629a399722ad638154287c
211400,葫芦岛市,huludao.zip,20150427,3082728,4478804,5834b37ebd05226d85e612c154f119ad
220100,长春市,changchun.zip,20150427,13242061,18853047,cc6eba85009711ed62d1504018f16137
220200,吉林市,jilin.zip,20150427,5156276,7454083,54a6f57331b273d3adba84593f65680b
220300,四平市,siping.zip,20150427,2189858,3268800,e7817aac6ba6efbac46bae2819f20251
220400,辽源市,liaoyuan.zip,20150427,1159915,1720059,64013812c4c961514b0520c8b79eb414
220500,通化市,tonghua.zip,20150427,2197193,3262673,319d82aeb301d69d5969f5f558b224d9
220600,白山市,baishan.zip,20150427,1700759,2515758,2d6290e825d5e6b24c1bdba819678d89
220700,松原市,songyuan.zip,20150427,2571695,3834780,6a8381a9aca205f35c064761fe80f25c
220800,白城市,baicheng.zip,20150427,2231380,3339888,57c0ac28f1fbd53b3326c5f04af04423
222400,延边朝鲜族自治州,yanbian.zip,20150427,2594650,3889465,f5fdee0ec1ff82b72e7d43a56b627b7b
230100,哈尔滨市,haerbin.zip,20150427,14826461,21101592,c24a4aad691e2068caebfd8436e1a57e
230200,齐齐哈尔市,qiqihaer.zip,20150427,4099914,6010457,e8727953d64409542b35175f6655a4de
230300,鸡西市,jixi.zip,20150427,1367957,2032756,bfad9c1f879ef4da30eded70ba86ae65
230400,鹤岗市,hegang.zip,20150427,1112332,1674605,c3e126f4999cef8f53443d1cbe393e70
230500,双鸭山市,shuangyashan.zip,20150427,1130292,1704931,e6e11b28e7044eb7a7ab53bd30f9c4da
230600,大庆市,daqing.zip,20150427,3935403,5873192,90f4ebbf07d6d7cd9ce32dad255675fc
230700,伊春市,yichun1.zip,20150427,1119666,1696919,4da7346320d18a98ab15359566f5d541
230800,佳木斯市,jiamusi.zip,20150427,2808395,4208918,8fdebae962ed05153bf6472121e785c3
230900,七台河市,qitaihe.zip,20150427,685728,1032533,e1f8c214793a62fc423cdd3bcfb3bd97
231000,牡丹江市,mudanjiang.zip,20150427,2773987,4130764,8012927b8391543efc4d47602a2adb9d
231100,黑河市,heihe.zip,20150427,1782940,2684017,6c0bd6dff9133c79687276456e28d401
231200,绥化市,suihua.zip,20150427,2581436,3881394,51c9f60a9a182a6ccaec794fe35bbdae
232700,大兴安岭地区,daxinganling.zip,20150427,603822,949768,daa52bafa9af6852daea14aeb276ae2f
310000,上海市,shanghai.zip,20150427,49070559,67554104,dbcbdf09644d2e6801171105dd9b2a34
320100,南京市,nanjing.zip,20150427,23118294,33339751,0e0315d8ca024be0860cdc235f0df74f
320200,无锡市,wuxi.zip,20150427,17887718,25667343,af62579231f3c48c254133732b918d01
320300,徐州市,xuzhou.zip,20150427,12015336,17448503,9b77993712a4575b658d11d58555c477
320400,常州市,changzhou.zip,20150427,14112789,20042821,95f7e63ecb9dcc74c8ca931a60ebd002
320500,苏州市,suzhou.zip,20150427,21740683,30380979,e2dcb20927bb3fccc478b33f8979c2ed
320600,南通市,nantong.zip,20150427,10761467,15537418,38323bc54cf7ccdd0f906bf44cb54f27
320700,连云港市,lianyungang.zip,20150427,6494467,9394678,f51cbfe6d39663c8bcf8bf97e14c5f0e
320800,淮安市,huaian.zip,20150427,6408757,9385550,ef0e493ae21895354d980879c8ae8230
320900,盐城市,yancheng.zip,20150427,9238559,13314236,36dcd4d3a959f70638f044ff9ff82917
321000,扬州市,yangzhou.zip,20150427,9351033,13414254,455103f4dddd3154f9109b5ced3ac6f2
321100,镇江市,zhenjiang.zip,20150427,5727270,8233933,5163655dab1139e3d2ff2f076e15868d
321200,泰州市,taizhou.zip,20150427,6926852,9959009,ee995475883f5b3fb4648bb5b2f6048c
321300,宿迁市,suqian.zip,20150427,5948138,8758618,a99b061b62d5ba8fcebaa734d3cbeb64
330100,杭州市,hangzhou.zip,20150427,23591302,33106016,8a2c4d5e222078a0d33d8c1598626d80
330200,宁波市,ningbo.zip,20150427,19195705,27655342,e4b8644587f9e55569b09624b25a3672
330300,温州市,wenzhou.zip,20150427,15297370,22019207,0578826833145fbee6e574467379fac4
330400,嘉兴市,jiaxing.zip,20150427,9961881,14374259,6f6e316f44dbc5736140b0055f2d559e
330500,湖州市,huzhou.zip,20150427,5707308,8161175,e3883b61f8dbbbb0e6b512d344345f7b
330600,绍兴市,shaoxing.zip,20150427,8361512,12163966,4352eb293b6001e3c7ba975fa84a7bc1
330700,金华市,jinhua.zip,20150427,12151265,17286860,b33ef5135fb822a9b1d213cb80720843
330800,衢州市,quzhou.zip,20150427,3093724,4523023,03c682ae0d93a62a6b37b98d6dbfeb73
330900,舟山市,zhoushan.zip,20150427,2144151,3179309,286e738a281374d6bd37b961780ea65a
331000,台州市,taizhou1.zip,20150427,9907814,14126518,0a8b840299c0f510c2abd2efb5eb4260
331100,丽水市,lishui.zip,20150427,3356613,4901054,816e5479668e2557dc53f67864a5f379
340100,合肥市,hefei.zip,20150427,13352956,19255345,de2470c1d4798e298ad4d8ba8e267d3b
340200,芜湖市,wuhu.zip,20150427,4399057,6419820,bf993b7173f5d92e9c1896689256098e
340300,蚌埠市,bangbu.zip,20150427,2488318,3655504,d2d099ff8845bbf5e4286500441c5fb7
340400,淮南市,huainan.zip,20150427,2126374,3182504,8345256308ca59fb5aaa06e8cddd388d
340500,马鞍山市,maanshan.zip,20150427,2616987,3841940,b27c7018efc73871d5b6a74bfbbad0d5
340600,淮北市,huaibei.zip,20150427,1736016,2585876,47dc9b14a5aaadc4138fcad37db75fd9
340700,铜陵市,tongling.zip,20150427,1039303,1527388,79c069aef82ce74caf5b999b818e1e72
340800,安庆市,anqing.zip,20150427,5433743,8102983,fed116d4de0a34cca531d3e9fa466671
341000,黄山市,huangshan.zip,20150427,2900757,4279659,3c15d39029a52c960c48449aa34f582a
341100,滁州市,chuzhou.zip,20150427,3565511,5347583,01d5c1fa0886d27597c65699aa546c02
341200,阜阳市,fuyang.zip,20150427,3702836,5555496,936f9bf0798f3853f89938b3c8ecb29f
341300,宿州市,suzhou1.zip,20150427,3520040,5380347,2c2b8d0e7c464ba42bcc2a43b54a41ed
341500,六安市,liuan.zip,20150427,4312034,6740802,22985efd98682a96de524f4219fb851c
341600,亳州市,bozhou.zip,20150427,2497918,3790210,33632ecfa6b3685febe3875fe481b2ca
341700,池州市,chizhou.zip,20150427,1683750,2540380,01bf80a3c3f5a851a38295b8369a17a7
341800,宣城市,xuancheng.zip,20150427,3300142,4917337,623c0a54fabc85704eb79988a2a0f6c2
350100,福州市,fuzhou.zip,20150427,12928652,18375470,abe7eb5157df038d1504ef8819e9b8e1
350200,厦门市,xiamen.zip,20150427,12237363,17464463,c6d5221b3ddff1cd9dace29cbe4162f0
350300,莆田市,putian.zip,20150427,3142483,4570755,407c69ea391e76a128bca29978a6f74f
350400,三明市,sanming.zip,20150427,3256240,4758927,390285044384832adeb39746b635e773
350500,泉州市,quanzhou.zip,20150427,11504028,16318361,4437efbca824d28e37a9a95b09d9ec67
350600,漳州市,zhangzhou.zip,20150427,5282068,7615368,d8dfb63693586b06e45986b72b2f8d82
350700,南平市,nanping.zip,20150427,3877876,5721481,bc6503d53ac62c68d57ec2a54653e6aa
350800,龙岩市,longyan.zip,20150427,3372667,4938342,23b8e63febe66b311144342b604e6349
350900,宁德市,ningde.zip,20150427,3540577,5143970,bb091b608ae1efc32f912a0936c6e9b9
360100,南昌市,nanchang.zip,20150427,9111307,12999507,470a17daab539ba03fcecb5fdc51ce87
360200,景德镇市,jingdezhen.zip,20150427,1759759,2602606,211e8308935e1b94d97dcea1e8acc7de
360300,萍乡市,pingxiang.zip,20150427,1859242,2760397,1c11d801305d1a1212570b760f76bbc2
360400,九江市,jiujiang.zip,20150427,6058424,8905337,32f0b1a7ddae3d250c99dba940096c96
360500,新余市,xinyu.zip,20150427,1408853,2092220,5ef87e25969763949603ca1793409276
360600,鹰潭市,yingtan.zip,20150427,1063823,1578349,5e2c97b39f1bb438a31110241a8f7762
360700,赣州市,ganzhou.zip,20150427,8729289,12962821,00b0103e09b74dcc586c1a40902516a8
360800,吉安市,jian.zip,20150427,3993615,6088101,c4e2c7354fd81f49664c374a839fa4a1
360900,宜春市,yichun.zip,20150427,4274573,6392042,1ec47a10fa41560cf9ac7b9d430241f2
361000,抚州市,fuzhou1.zip,20150427,2960168,4455269,04f29d7d7e6208a741d99b08eaa52345
361100,上饶市,shangrao.zip,20150427,4832874,7213630,883266cc22d502ddd236a4742862bd89
370100,济南市,jinan.zip,20150427,13846530,19863815,70007e638e7de03aaaf253fa37dd04e3
370200,青岛市,qingdao.zip,20150427,19715340,28033157,fff8f5d31c66f67910ad2571abb7ddb4
370300,淄博市,zibo.zip,20150427,6947583,10006352,b0261ad0134d2fdfd7a39e2dd7c64b10
370400,枣庄市,zaozhuang.zip,20150427,3626063,5274996,cc3a56e7c902a6be5c89aa50fad444b6
370500,东营市,dongying.zip,20150427,3468733,5038587,bf0957606c072d05e4f497029aed2509
370600,烟台市,yantai.zip,20150427,9968993,14122458,8ce4354fa11975ca809b231e7bb2df32
370700,潍坊市,weifang.zip,20150427,12713798,18270121,a732be607776e204130307730287b447
370800,济宁市,jining.zip,20150427,7574485,11054506,b71c7eab95f03f2ec5e5b9fd5b793f4f
370900,泰安市,taian.zip,20150427,5010010,7342965,dcb7b3a7ba71db4afabff736671ed5df
371000,威海市,weihai.zip,20150427,5739255,8160449,465edfd7509b6bc7ee70ee56361e5bbc
371100,日照市,rizhao.zip,20150427,3384062,4980751,52bb4ad702fc10adc25178825b17b466
371200,莱芜市,laiwu.zip,20150427,1421925,2090940,55a681b4384d4a0b5c3cc8929f3ee50d
371300,临沂市,linyi.zip,20150427,8362135,12224733,fd840426e88f429a5ce4e24b4481e148
371400,德州市,dezhou.zip,20150427,5324523,7784148,8f71a1a68d566790f4ad8f3ca2babef7
371500,聊城市,liaocheng.zip,20150427,4278194,6385386,2e55e77a74408b788ef325c9da02aa99
371600,滨州市,binzhou.zip,20150427,3566986,5394110,ab3f49e3c21f10d2c01a151bd387933f
371700,菏泽市,heze.zip,20150427,4503709,6690030,1cd1749a9b31ff503db82f0cd9b42a56
410100,郑州市,zhengzhou.zip,20150427,21333707,30517407,4cbe3a9a50075ed22f55e1411cb8f864
410200,开封市,kaifeng.zip,20150427,3921265,5756577,187517f3b186a710f18e5868979d54d5
410300,洛阳市,luoyang.zip,20150427,8845275,12875987,fefb8f60331885f29f9e0dda30b4dd09
410400,平顶山市,pingdingshan.zip,20150427,3781474,5596545,39783cb9bca0f512436d6e3640140453
410500,安阳市,anyang.zip,20150427,3859010,5653246,5cdb86e55138b983c75a5ad71dc46bc1
410600,鹤壁市,hebi.zip,20150427,1558601,2317567,4e8af659a91c13f8c2db3d45a4e0776f
410700,新乡市,xinxiang.zip,20150427,5155576,7529632,f68b44d984ad7b112aa2510b191b9232
410800,焦作市,jiaozuo.zip,20150427,3202377,4679601,64db805705921b74ed11e821c2e60860
410900,濮阳市,puyang.zip,20150427,2720533,4020379,3239ae080f828f3abf6ce9f9f99083b9
411000,许昌市,xuchang.zip,20150427,3968564,5815793,8e3beff9109d3b943106d207088733b3
411100,漯河市,luohe.zip,20150427,2442364,3572521,02901fa34f5805faef11420864f21d26
411200,三门峡市,sanmenxia.zip,20150427,2431567,3629170,cc8df9ec9b8ffd8018359d29af2dbace
411300,南阳市,nanyang.zip,20150427,8202623,12199545,26a8e7c0d00eb9e539f5cd0a9ad23409
411400,商丘市,shangqiu.zip,20150427,4806571,7351196,d7e4cc5bd747ad0e0dda3889b7e34112
411500,信阳市,xinyang.zip,20150427,4808509,7391533,e20e5beef3ae9b66780c11df6f5417a9
411600,周口市,zhoukou.zip,20150427,4074708,6131705,da000374f1c3eac795d243735ab0e14c
411700,驻马店市,zhumadian.zip,20150427,3952743,5953989,f35cbfaffa1a4118cdfd38e7710b645e
419001,济源市,jiyuan.zip,20150427,918401,1366775,d13c75cd943f13c36b7c16bd20b74252
420100,武汉市,wuhan.zip,20150427,24821743,35315961,84c9190989498eb67bd8fc694864ac7e
420200,黄石市,huangshi.zip,20150427,2044597,3050804,3b19895e5bd2967e795f799e1da0d44d
420300,十堰市,shiyan.zip,20150427,3450894,5354336,8a80620938a4d0a30d783561b72e08b3
420500,宜昌市,yichang.zip,20150427,4644827,6945623,0fc85afd03886165f950d5e024acb4d1
420600,襄阳市,xiangyang.zip,20150427,6040580,9042536,f355601a19e9f89d5fc3d18c8d913100
420700,鄂州市,ezhou.zip,20150427,875797,1307904,74d61619de6960163a9f88641e81ec60
420800,荆门市,jingmen.zip,20150427,3021243,4582845,76080d0778cadbd5f5930ea4dca720d7
420900,孝感市,xiaogan.zip,20150427,2866237,4358616,e8ee984ffc6570c12449e60d77ff0cae
421000,荆州市,jingzhou.zip,20150427,4199590,6198179,2335b7f12de3aa97088cd21ab7b7cb34
421100,黄冈市,huanggang.zip,20150427,4645890,7160680,f533a4238454e5b09c9835f47b3ee81f
421200,咸宁市,xianning.zip,20150427,2561497,3860046,b4fa70951bbb7ade3d730e905b4bc2b4
421300,随州市,suizhou.zip,20150427,2081311,3252966,5d7a6b7b14a178288baa13ee54edf747
422800,恩施土家族苗族自治州,enshi.zip,20150427,2974056,4570182,ad5cf4c7045a0cfbacba9db1de3fa92a
429004,仙桃市,xiantao.zip,20150427,1037496,1601891,2770f8a91aaa6ae52ba5d3ba034a1bda
429005,潜江市,qianjiang.zip,20150427,771066,1171800,dc00e4a8ce5116e3f5df282f4d48083c
