110000,北京市,beijing.zip,20150427,44895355,62695776,705ba57183f0757068dfbee8e24616d3
429006,天门市,tianmen.zip,20150427,769551,1178776,3c180bc8c95d35bd5f4bf1dd70693a3a
429021,神农架林区,shennongjia.zip,20150427,132296,220667,20b91edec3ab5d1f09b8270c80f0313b
430100,长沙市,changsha.zip,20150427,17853272,25605758,64998784992b3059f0531d6b2e8df572
430200,株洲市,zhuzhou.zip,20150427,4656686,6991445,3b9d46b66c10599f7646b2923d03301e
430300,湘潭市,xiangtan.zip,20150427,3510920,5294668,370e2f78bdc3e15d5c458406009eef37
430400,衡阳市,hengyang.zip,20150427,5404990,8121225,0b5c7393a5623189381f23adab93e51f
430500,邵阳市,shaoyang.zip,20150427,3920068,6109942,d3e048f5204a57c005a244198e123b88
430600,岳阳市,yueyang.zip,20150427,4600133,6783201,b9ba182ba3f350e439e9e9f7e58aa408
430700,常德市,changde.zip,20150427,4340440,6445230,86318ba3c2410f25f6b2b8dc4cecffd1
430800,张家界市,zhangjiajie.zip,20150427,1450674,2207488,963962b5891b9c88d6954906918fe64f
430900,益阳市,yiyang.zip,20150427,2548877,3839337,5732132d698402f25eb0637c2f8f3cad
431000,郴州市,chenzhou.zip,20150427,4007449,6107465,4d940a7fccfcfd11e1d177c94124b119
431100,永州市,yongzhou.zip,20150427,3464446,5308623,389a09efcf57c02d47c063fb8eee3f42
431200,怀化市,huaihua.zip,20150427,3594622,5545325,a1140b85c7f7a458f3e67ead4e659400
431300,娄底市,loudi.zip,20150427,3019897,4596415,b361240e1d2ee1154baa704462574811
433100,湘西土家族苗族自治州,xiangxi.zip,20150427,1660742,2534797,7887dc126abe9a72b2e8a764ee1571ad
440100,广州市,guangzhou.zip,20150427,32121046,44043300,b2b3d9a98ef64273ca922ef4622f9f4e
440200,韶关市,shaoguan.zip,20150427,3856244,5698861,61f4d98b55d5a0aead6a0e6feee94622
440300,深圳市,shenzhen.zip,20150427,27093551,38008597,f1bdf002db957f811ce8acd0fa6b4ee0
440400,珠海市,zhuhai.zip,20150427,5962446,8502766,821d6c87c02e79ef248cd8888f5a816a
440500,汕头市,shantou.zip,20150427,5222942,7508925,cd61a3657ed69089848ddeae523797c1
440600,佛山市,foshan.zip,20150427,20793248,29821930,2b057ee5e7eff07d5d64e60ab8c87dfe
440700,江门市,jiangmen.zip,20150427,6830246,9865531,a556a3c0bbfda00be974281d221da007
440800,湛江市,zhanjiang.zip,20150427,4409514,6447783,88838ea7bbbd4d81d8d27e4892935392
440900,茂名市,maoming.zip,20150427,3902040,5848298,503561cf36385912c5d2a3563562417a
441200,肇庆市,zhaoqing.zip,20150427,4849824,7125029,45f5a24607361b91744e8aadc4f2f50c
441300,惠州市,huizhou.zip,20150427,9823516,14080038,b061fa2bd222c0f80e32864ba0631bea
441400,梅州市,meizhou.zip,20150427,4401048,6518202,284a014d22569c43eb5210b74e3229d4
441500,汕尾市,shanwei.zip,20150427,1689757,2487107,009ebd54d78fe924529a5730a377398f
441600,河源市,heyuan.zip,20150427,3037732,4568217,ef75f2f431cd4a2a496a2890cc42d15b
441700,阳江市,yangjiang.zip,20150427,2214086,3242181,86689042e7b4666c2b40b3f1b6811ffd
441800,清远市,qingyuan.zip,20150427,3959779,5874086,70a5f7da40555d13e8220fc1e41ce7ee
441900,东莞市,dongguan.zip,20150427,25095187,35898673,a336b96fd760f5ae6553c98480ed12a6
442000,中山市,zhongshan.zip,20150427,9739981,14032761,7b02468a10658732fa0273e2e28fbc11
445100,潮州市,chaozhou.zip,20150427,1874710,2761945,aba535dc8fd9d8d6c4f96e07cc0ac11f
445200,揭阳市,jieyang.zip,20150427,3130083,4576950,89b3ae0315ff9774660230cef719580c
445300,云浮市,yunfu.zip,20150427,1953430,2935916,33d6f17fd5bee01ebe5a8107c8957231
450100,南宁市,nanning.zip,20150427,12213044,17535300,a056889e888374a7d65aa44cdf363b99
450200,柳州市,liuzhou.zip,20150427,5518851,7937603,e6f36d3c0953fa296d5affd50b40ef8e
450300,桂林市,guilin.zip,20150427,6981143,10151925,1e71394a8ca1c524e7e8cbc195a7f9c1
450400,梧州市,wuzhou.zip,20150427,2480289,3675317,820e1df4a2d09f35e8a10ee1ab9fa08a
450500,北海市,beihai.zip,20150427,2363469,3388230,842436e85b3ba9ff7af5fdd476f4a29f
450600,防城港市,fangchenggang.zip,20150427,1384960,2089244,d86c04582291077d8c7c26af124d106d
450700,钦州市,qinzhou.zip,20150427,2121811,3185398,f961cf1728b1d70789cac8f0eb34594b
450800,贵港市,guigang.zip,20150427,2425201,3600573,d0d3dc96aff728982df8b5097ed51207
450900,玉林市,yulin.zip,20150427,3327820,4918947,efdeda11187f9c97f4ea869626fd58e5
451000,百色市,baise.zip,20150427,3177177,4791867,ca8296d13481ac4f4f21be3f19d748a7
451100,贺州市,hezhou.zip,20150427,1694752,2524168,521d915d74d92656a66bfacdb13c2cdc
451200,河池市,hechi.zip,20150427,3152606,4880796,d8b8fa377bac45383cc23d1731dec429
451300,来宾市,laibin.zip,20150427,1643981,2440818,fc13f68280bdbf924c90f05f8f64ad55
451400,崇左市,chongzuo.zip,20150427,1809956,2698900,c4e4ed0d7b6941cc2a2de3a78cca97b7
460100,海口市,haikou.zip,20150427,4773512,6823420,ba74a6cc4049eaa0cb059ce0a5ca6af2
460200,三亚市,sanya.zip,20150427,2195877,3210294,b3681c0695ec8dfb7e9014f8d8f9e213
460300,三沙市,sansha.zip,20150427,9516,26094,16f278d262a0dc404aaf2e525b5f4aa9
469001,五指山市,wuzhishan.zip,20150427,137524,222629,f2a4b893a14aae06d58047dc85fdfade
469002,琼海市,qionghai.zip,20150427,609785,913319,78faed92b54f21078fffcfccc0357381
469003,儋州市,danzhou.zip,20150427,550019,828108,5727b16aae2cfff0bb0bd663f379c0ad
469005,文昌市,wenchang.zip,20150427,514904,780009,771f59021aff56c3bff79ac6f309b243
469006,万宁市,wanning.zip,20150427,393815,598817,35356ba99764b7b61d97b7a156d1f27b
469007,东方市,dongfang.zip,20150427,251205,387090,3c6acff823b1a60b6f49b04829e3dd79
469021,定安县,dinganxian.zip,20150427,226298,351593,43c9eabe62f42a5f61580c5261ffd485
469022,屯昌县,tunchangxian.zip,20150427,208880,332254,f935ce7381d9ce15def3bdea152f0223
469023,澄迈县,chengmaixian.zip,20150427,359131,551594,b2b3796bb4f030ffb2b2d0aea285c49b
469024,临高县,lingaoxian.zip,20150427,170923,274183,b75b98a3ac242d4a55a46e1bc5831bca
469025,白沙黎族自治县,baishaxian.zip,20150427,126892,210037,5f68320edbe44f0d9f15b263e7401355
469026,昌江黎族自治县,changjiangxian.zip,20150427,163676,268667,0a041b2e21162ad728d89f6309f88c78
469027,乐东黎族自治县,ledongxian.zip,20150427,233915,364067,5f620ad15e877af8d2ea99e4de2b0140
469028,陵水黎族自治县,lingshuixian.zip,20150427,285896,435067,2cde5b6faf0b962a4af45f83de64de90
469029,保亭黎族苗族自治县,baotingxian.zip,20150427,158147,251244,1f8d7a1c8d45e4182177cf0ef629f27a
469030,琼中黎族苗族自治县,qiongzhongxian.zip,20150427,149628,253621,55ee156a83d7b02a269ebcf1743da719
500000,重庆市,chongqing.zip,20150427,29283601,41490318,c825445262d5aa09febe552a1d87972c
510100,成都市,chengdu.zip,20150427,32111888,44225339,72226dd326f79e2d4e05ef117eb52e9d
510300,自贡市,zigong.zip,20150427,1899353,2865467,57a5576d7cec56db9592768d23d4b0df
510400,攀枝花市,panzhihua.zip,20150427,1428732,2127024,48ada7602e468129da6fc8062b23a975
510500,泸州市,luzhou.zip,20150427,2976043,4532347,5ae7a348ec9aa88d059b8472f5032590
510600,德阳市,deyang.zip,20150427,4579628,6597839,1ea1dfc91c8f85a74fc670035cffdad8
510700,绵阳市,mianyang.zip,20150427,6816841,9987250,37c1d9ffe312040fc9003cc7fafb172f
510800,广元市,guangyuan.zip,20150427,3307797,5067943,b1426bc2ac7f58e86992b946713fbfd9
510900,遂宁市,suining.zip,20150427,2685420,3980340,4ee692cd059a1d8ef5b6e018262eb705
511000,内江市,neijiang.zip,20150427,1817005,2720190,c9460b9095a64364760942ea98f4c1e6
511100,乐山市,leshan.zip,20150427,4298717,6316999,6b03e6416ea9563085d4042c3ac3007b
511300,南充市,nanchong.zip,20150427,5135521,7543497,dcdf94492ecef52f8110dd71cbf4fca5
511400,眉山市,meishan.zip,20150427,3136091,4641561,cadaa9d5b75af284fdb203e2d7a82e86
511500,宜宾市,yibin.zip,20150427,3289878,4982341,ccb8fd4c9fe4299ca87cf256172e95d1
511600,广安市,guangan.zip,20150427,2631692,3933607,edb4b94b9bd707de74ee2dd3fd91e4b5
511700,达州市,dazhou.zip,20150427,3869676,5889139,f899927c3abf196462e9b9a196f9ad3d
511800,雅安市,yaan.zip,20150427,1998620,2959503,cb9b5720c2b662897d7a1b74a1c58833
511900,巴中市,bazhong.zip,20150427,2552106,4024998,318bd582073c666490805323a822b943
512000,资阳市,ziyang.zip,20150427,1983506,3040718,2df894e52503ffeebfc3c3c2e6b5ee82
513200,阿坝藏族羌族自治州,aba.zip,20150427,1504267,2361634,3b88c0ca084ec7f89a769ec5ffc1d9b0
513300,甘孜藏族自治州,ganzi.zip,20150427,1547632,2568571,fbd0efd6209c7cbe06ce9d4e9aac5d17
513400,凉山彝族自治州,liangshan.zip,20150427,3356982,5058827,693b39b6ffe17faff20b9e8c2385de66
520100,贵阳市,guiyang.zip,20150427,8754329,12612719,9e43021d58ad20e96fbb57feb3005676
520200,六盘水市,liupanshui.zip,20150427,2451400,3720391,8d82e8db6534589fe2f9eed7ed840faf
520300,遵义市,zunyi.zip,20150427,6650953,10184158,9c7b1dfd752106fa6e224869402815e5
520400,安顺市,anshun.zip,20150427,1958934,2953582,270a02f1edb43586028af4d7b0db8ac0
520500,毕节地区,bijie.zip,20150427,3327551,5314060,2b5e3e3153727a31d2d71f447715cdbe
520600,铜仁地区,tongren.zip,20150427,3043097,4636641,d8f8dc5baba2ade0518748861beb1eed
522300,黔西南布依族苗族自治州,qianxinan.zip,20150427,2261994,3449504,60a675e02c9635b197ec66c3c550e74b
522600,黔东南苗族侗族自治州,qiandongnan.zip,20150427,3356080,5123964,b0697a71fadeed05de02ba27fbf3d6a3
522700,黔南布依族苗族自治州,qiannan.zip,20150427,2887977,4495305,28068d6180bed5263947b019a14cfa3d
530100,昆明市,kunming.zip,20150427,15724559,22432862,7bacbba9733d4f2a0e3e1926d5862a2b
530300,曲靖市,qujing.zip,20150427,4242041,6349429,4793228988d8468cf5135549672acd75
530400,玉溪市,yuxi.zip,20150427,3131112,4625451,2ed1195ec11b28656cd202cd68b0533b
530500,保山市,baoshan.zip,20150427,2097791,3185602,a100c961e0b10b9a1d33a1d22b26eda9
530600,昭通市,zhaotong.zip,20150427,2604356,4078312,d51ce11544debcf3e6a53d33bb01c8fd
530700,丽江市,lijiang.zip,20150427,2549384,3787751,673006ce36694a18ca9c3232419a2ceb
530800,普洱市,puer.zip,20150427,2475216,3807505,698b4fe45a51584b644c8172fb597853
530900,临沧市,lincang.zip,20150427,1618613,2480571,7a9cb8050935520351a1ddf73027ffa7
532300,楚雄彝族自治州,chuxiong.zip,20150427,3147392,4762454,f0c180b2f5778d17c08c606931f42990
532500,红河哈尼族彝族自治州,honghe.zip,20150427,3152258,4709471,b58e75506a3de0c564098aebd52a8fe0
532600,文山壮族苗族自治州,wenshan.zip,20150427,2496172,3798432,c251b196a9e02b00cde876dc568245cb
532800,西双版纳傣族自治州,xishuangbanna.zip,20150427,1570619,2366620,0e511b88d5f653d8909ed267d6d824af
532900,大理白族自治州,dali.zip,20150427,3897970,5765194,588b12f261a1f2a22e046de6379d7312
533100,德宏傣族景颇族自治州,dehong.zip,20150427,1409372,2117206,c9af3929f57995a363d87616430ee8e4
533300,怒江傈僳族自治州,nujiang.zip,20150427,506580,800237,0d68386dedb7be50cd359c4c11f28ed5
533400,迪庆藏族自治州,diqing.zip,20150427,860737,1313527,9907649934e9c13f34b54adeb550afdb
540100,拉萨市,lasa.zip,20150427,1604406,2452457,ce9077e63f1abcf868a003d2194c6c2e
542100,昌都地区,changdu.zip,20150427,1038550,1830578,400d72ff8f5e66970c279b87f235d829
542200,山南地区,shannan.zip,20150427,602474,1015563,7e3b1aba204863d5319af51aaf9ed92d
542300,日喀则地区,rikaze.zip,20150427,1727857,2981436,e1173856477cef6a028137d9283cd1ec
542400,那曲地区,naqu.zip,20150427,1552852,2871935,ca0a58453ad8731611ac35499d68c63d
542500,阿里地区,ali.zip,20150427,756393,1460214,6fb3e4eac0546c9fb5cf635166635e40
542600,林芝地区,linzhi.zip,20150427,700945,1166330,4ea2dcf944f0209b4c0433f2482ea51a
610100,西安市,xian.zip,20150427,21433526,30470941,13130af6fcf7e803bfe719a6fa28935f
610200,铜川市,tongchuan.zip,20150427,1139750,1727429,2a9a39cd0d66c0a374685f99968a5ef2
610300,宝鸡市,baoji.zip,20150427,3837356,5687996,a20b1e9c27370a3400b593804799713a
610400,咸阳市,xianyang.zip,20150427,4188269,6193452,f92886f195083010c70babd01d80cf78
610500,渭南市,weinan.zip,20150427,4143686,6160691,16a2c3ad7f8c1030f8c0660fd07b0808
610600,延安市,yanan.zip,20150427,2924735,4457248,4b9c5828b02b79c3210aa622da1a093a
610700,汉中市,hanzhong.zip,20150427,3168295,4941677,e1985e6cf2d49098f7d7e17052ef0299
610800,榆林市,yulin1.zip,20150427,4289773,6479176,77a4fc230ae5e9bf20bf1ce686e18249
610900,安康市,ankang.zip,20150427,2429464,3801647,f28624b658b92de395b62197de394bef
611000,商洛市,shangluo.zip,20150427,1914226,3012374,a1fba28fe458dcdae340276e255ddae8
620100,兰州市,lanzhou.zip,20150427,6215100,8912584,45f26268f5c5d96214eff0085169dde8
620200,嘉峪关市,jiayuguan.zip,20150427,633823,958801,41682573042c068cdf005123d8616434
620300,金昌市,jinchang.zip,20150427,789269,1185105,9c7577c630641b0833a17ecb0e8e356b
620400,白银市,baiyin.zip,20150427,1584472,2393889,d582d954e4ff5f107af35bddfdabff51
620500,天水市,tianshui.zip,20150427,2216133,3335934,4d0182e52ddbc8dda9ace1d202cc40a5
620600,武威市,wuwei.zip,20150427,1597186,2461912,1f2fb3432503d3a3061e310c6fae0bd5
620700,张掖市,zhangye.zip,20150427,1610657,2463300,d7c350087cd79f3f500d302e9f0e2c25
620800,平凉市,pingliang.zip,20150427,1896699,2861460,85eed9ae7e00acfe863360e2a60d5c42
620900,酒泉市,jiuquan.zip,20150427,1823484,2797022,490b15aa8a5512484de44a848b2fda39
621000,庆阳市,qingyang.zip,20150427,2668419,4178171,7c5d249c5cc6ef0e4899098ea0f22b94
621100,定西市,dingxi.zip,20150427,2012423,3168855,992ea215031f4b132f97de586d380d4a
621200,陇南市,longnan.zip,20150427,2124344,3387440,a5635d4f13233aa2fcd90e6c80794fac
622900,临夏回族自治州,linxia.zip,20150427,1148601,1749489,d1dd9e99b642879ae92483ca5cd022ec
623000,甘南藏族自治州,gannan.zip,20150427,798289,1278555,9f55d75a57efa5c83ae99bf39d8c20fa
630100,西宁市,xining.zip,20150427,3722744,5387101,50e8a8fb9bcbbd8172c838fcc542c6bf
630200,海东市,haidong.zip,20150427,1032368,1670470,e6c37a41fed43c5ff50d4aff896be48a
632200,海北藏族自治州,haibei.zip,20150427,639319,1007937,575d3e47d6bec3fdefc1791290b62cda
632300,黄南藏族自治州,huangnan.zip,20150427,348999,559975,f909cbbeca2d9182cd0be02433eac550
632500,海南藏族自治州,hainan.zip,20150427,787617,1229536,bab346213d15645d263e33fbb2808430
632600,果洛藏族自治州,guoluo.zip,20150427,503466,883528,75113f57844260f75e900fe2942099a0
632700,玉树藏族自治州,yushu.zip,20150427,813117,1470795,d703d00314111d0780c65e48d7df3758
632800,海西蒙古族藏族自治州,haixi.zip,20150427,1724945,2788289,f7a551ee7fd4c166ccecf0b6e723ac5d
640100,银川市,yinchuan.zip,20150427,5382856,7795018,41c9099ebd3396cea9bcd2134c06609d
640200,石嘴山市,shizuishan.zip,20150427,1409832,2085844,03708d21b741b0b90a745f62bcfb2732
640300,吴忠市,wuzhong.zip,20150427,1474943,2219141,0dcc0a51af833c1da9b05fe70e1946f5
640400,固原市,guyuan.zip,20150427,1393515,2114323,18e1cb5a33eb606e066963f6e3245a6b
640500,中卫市,zhongwei.zip,20150427,1277207,1914354,766a45cebbe156a0b786207c6487b801
650100,乌鲁木齐市,wulumuqi.zip,20150427,6929647,10034635,3ca131cad29925d96f3e1ec81857ae4a
650200,克拉玛依市,kelamayi.zip,20150427,933890,1403126,0a1c2bc42314bcb535cf8512d4107ff6
652100,吐鲁番地区,tulufan.zip,20150427,801439,1234879,6175202fcbe282ead2b54f531cfcec29
652200,哈密地区,hami.zip,20150427,1011533,1573360,9be601390eeafc24e083fe2feb0ecba4
652300,昌吉回族自治州,changji.zip,20150427,2427265,3679753,e6b31617031521a974950773019abe15
652700,博尔塔拉蒙古自治州,boertala.zip,20150427,627205,990593,6465b86e7e68417a4f9657fdb068ccac
652800,巴音郭楞蒙古自治州,bayin.zip,20150427,2081776,3280761,b72d281383628d69afd52c971060d83d
652900,阿克苏地区,akesu.zip,20150427,1957336,3004484,acf30a7d2d883a2e0fa3c07110df7a33
653000,克孜勒苏柯尔克孜自治州,kezile.zip,20150427,527143,928433,2b0587907c3fd1c8b95175e82ab2f42b
653100,喀什地区,kashi.zip,20150427,2394804,3748418,07e8a9ee3c4a8973305eb3ab50ceb0bc
653200,和田地区,hetian.zip,20150427,1225577,1963017,1ac113c7261b79bd6f020b369270f16d
654000,伊犁哈萨克自治州,yili.zip,20150427,2602781,3915629,26849f80e2f4086e79d03ef80865db09
654200,塔城地区,tacheng.zip,20150427,1334571,2135924,53eb11cb33e6d54e5428ab1b1baa5372
654300,阿勒泰地区,aletai.zip,20150427,892822,1478552,5b7541cb7a9d3564871283044563ba44
659001,石河子市,shihezi.zip,20150427,782780,1159238,8d8a08a14f229c61f0f868a0afe89ec6
659002,阿拉尔市,alaer.zip,20150427,212663,346322,6804d4ec21bc90184c74bb732fa50bb7
659003,图木舒克市,tumushuke.zip,20150427,154183,252900,5e12527cc1af2c0294711962b1f09b3a
659004,五家渠市,wujiaqu.zip,20150427,161967,254136,c7ae42305dcb9988df6f8cf9edd4230a
659005,北屯市,beitun.zip,20150427,129833,225873,a5d724f317aac385559c5fb86df10b4c
659006,铁门关市,tiemenguan.zip,20150427,27432,49739,a8129c277dffd33e4ff88b307f9db233
659007,双河市,shuanghe.zip,20150427,46455,84296,43fe6a69cc61e6312eda07569e685388
810000,香港特别行政区,xianggang.zip,20150427,14093512,21570745,4b5d18bedd084fb275ee772421be5a01
820000,澳门特别行政区,aomen.zip,20150427,1229490,1882897,908b795a665b8d7dfafd6a0a495bc6ba
